<!-- / ## generate at 2021-03-23 01:30:08 -->
<!DOCTYPE html>
<html lang="ja" prefix="og: http://ogp.me/ns#">
 <head>
  <title>
   日本気象協会 tenki.jp【公式】 / 天気・地震・台風
  </title>
  <meta charset="utf-8"/>
                                   + '<span>' + json['t'] + '</span></a>';
                        $__html.html(__html_str);
                    } else if(___i > 0 && document.getElementById('forecast-map-history-wrap')) {
                        var ___html_id = 'history-body-entry-' + ___i;
                        var $___html_a = $('#' + ___html_id + ' a');
                        $('.forecast-image',$___html_a).attr('src','https://static.tenki.jp/images/icon/kouyou/icon-' + json['i'] + '.png').attr('alt',json['t']);
                        $('span',$___html_a).html(json['t']);
                    }
                }
            }
       });
        __processed_entry_by_jiscode['kouyou_' + __entries[__i]['jiscode']] = 1;
     } else if(__type == 'ski') {
        // for header base html
        if(__i < 6) {
            var __html = '<li id="history-entry-' + __i + '"><a href="' + __path + '" class="history-entries-link clearfix"><div class="img-box"><img src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="47" height="30" alt="---"></div><div class="info-box"><span class="name">' + __name + '</span><span class="temp-box"><span class="max_t">---</span><span class="grey">/</span><span class="min_t">---</span></span></div></a><a href="javascript:void(0);" class="history-entry-close">ｘ</a></li>';
            $('#history-entries').append(__html);
        }
        // for body recent html
        if(__i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
            var _html = '<a href="javascript:void(0);"><span class="grey">---</span><br><img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" alt="---" width="47" height="30"><br><span class="grey">---</span><span class="grey">/</span><span class="grey">---</span><span class="grey">---</span></a>';
            $('#forecast-map-history-box-recent-entry').html(_html);
        }
        // for body base html
        if(__i >= 1 && __i <= 9){
            var __html = '<div id="history-body-entry-' + __i + '" class="forecast-map-history-box"><a href="' + __path + '">' + __name + '<br>' + '<img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="47" height="30" alt="---"><br><span class="max-temp">---</span><span class="grey">/</span><span class="min-temp">---</span><span class="prob-precip">---</span></a></div>';
            $('#forecast-map-history-wrap').append(__html);
        }
        if(__processed_entry_by_jiscode['ski_' + __entries[__i]['jiscode']]) {
            continue LOOP_I;
        }
        $.ajax({
                type: 'GET',
                url: 'https://static.tenki.jp/static-api/history/ski/' + __jiscode + '.js',
                dataType: 'jsonp',
                cache: true,
                jsonpCallback: '__ski__'+__jiscode
        }).then(function(json){
                for(var ___i=0; ___i < __entries.length; ___i++) {
                    if(json['j'] == __entries[___i]['jiscode'] && __entries[___i]['type'] == 'ski') {
                        if(!json['i']) {
                            json['i'] = '00';
                            json['t'] = '---';
                        }
                        // for header histories
                        var ___header_history_html_id = 'history-entry-' + ___i;
                        if(document.getElementById(___header_history_html_id)) {
                            var $__html_a = $('#' + ___header_history_html_id + ' a');
                            $('img',$__html_a).attr('src','https://static.tenki.jp/images/icon/forecast-days-weather/' + json['i'] + '.png').attr('alt',json['t']);
                            $('.max_t',$__html_a).html(json['max_t']);
                            $('.min_t',$__html_a).html(json['min_t']);
                        }
                        // for body recent entry
                        if(___i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
                            var $__html = $('#forecast-map-history-box-recent-entry');
                            var __html_str = '<a href="' + __escapeHTML(__entries[___i]['path']) + '">'
                                           + __escapeHTML(__entries[___i]['name']) + '<br>'
                                           + '<img class="forecast-image" src="https://static.tenki.jp' + '/images/icon/forecast-days-weather/' + json['i'] + '.png" alt="' + json['t'] + '" width="47" height="30"><br>'
                                           + '<span class="max-temp">' + json['max_t'] + '</span><span class="grey">/</span><span class="min-temp">' + json['min_t'] + '</span></a>';
                            $__html.html(__html_str);
                        // for body entries
                        } else if(___i > 0 && document.getElementById('forecast-map-history-wrap')) {
                            var ___html_id = 'history-body-entry-' + ___i;
                            var $___html_a = $('#' + ___html_id + ' a');
                            $('.forecast-image',$___html_a).attr('src','https://static.tenki.jp/images/icon/forecast-days-weather/' + json['i'] + '.png').attr('alt',json['t']);
                            $('.max-temp',$___html_a).html(json['max_t']);
                            $('.min-temp',$___html_a).html(json['min_t']);
                            $('.prob-precip',$___html_a).html('');
                        }
                    }
                }
        });
        __processed_entry_by_jiscode['ski_' + __entries[__i]['jiscode']] = 1;
     } else if(__type == 'pollen') {
        // for header base html
        if(__i < 6) {
            var __html = '<li id="history-entry-' + __i + '"><a href="' + __path + '" class="history-entries-link clearfix"><div class="img-box"><img src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"></div><div class="info-box"><span class="name">' + __name + '</span><span class="temp-box">---</span></div></a><a href="javascript:void(0);" class="history-entry-close">ｘ</a></li>';
            $('#history-entries').append(__html);
        }
        // for body recent html
        if(__i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
            var _html = '<a href="javascript:void(0);"><span class="grey">---</span><br><img class="pollen-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" alt="---" width="30" height="30"><br><span class="grey">---</span></a>';
            $('#forecast-map-history-box-recent-entry').html(_html);
        }
        // for body base html
        if(__i >= 1 && __i <= 5){
            var __html = '<div id="history-body-entry-' + __i + '" class="forecast-map-history-box"><a href="' + __path + '">' + __name + '<br>' + '<img class="forecast-image" src="https://static.tenki.jp/images/icon/forecast-days-weather/00.png" width="30" height="30" alt="---"><br><span>---</span></a></div>';
            $('#forecast-map-history-wrap').append(__html);
        }
        if(__processed_entry_by_jiscode['pollen_' + __entries[__i]['jiscode']]) {
            continue LOOP_I;
        }
        $.ajax({
            type: 'GET',
            url: 'https://static.tenki.jp/static-api/history/pollen/' + __jiscode + '.js',
            dataType: 'jsonp',
            cache: true,
            jsonpCallback: '__pl__'+__jiscode
        }).then(function(json){
            for(var ___i=0; ___i < __entries.length; ___i++) {
                if(json['j'] == __entries[___i]['jiscode'] && __entries[___i]['type'] == 'pollen') {
                    if(!json['i']) {
                        json['i'] = 'none';
                        json['t'] = '---';
                    }
                    // for header histories
                    var ___header_history_html_id = 'history-entry-' + ___i;
                    if(document.getElementById(___header_history_html_id)) {
                        var $__html_a = $('#' + ___header_history_html_id + ' a');
                        $('img',$__html_a).attr('src','https://static.tenki.jp/images/icon/pollen/default/icon-small-' + json['i'] + '.png').attr('alt',json['t']);
                        $('.temp-box',$__html_a).html(json['t']);
                    }
                    // for body recent entry
                    if(___i == 0 && document.getElementById('forecast-map-history-box-recent-entry')) {
                        var $__html = $('#forecast-map-history-box-recent-entry');
                        var __html_str = '<a href="' + __escapeHTML(__entries[___i]['path']) + '">'
                                   + __escapeHTML(__entries[___i]['name']) + '<br>'
                                   + '<img class="pollen-image" src="https://static.tenki.jp' + '/images/icon/pollen/default/icon-small-' + json['i'] + '.png" alt="' + json['t'] + '" width="30" height="30"><br>'
                                   + '<span>' + json['t'] + '</span></a>';
                        $__html.html(__html_str);
                    } else if(___i > 0 && document.getElementById('forecast-map-history-wrap')) {
                        var ___html_id = 'history-body-entry-' + ___i;
                        var $___html_a = $('#' + ___html_id + ' a');
                        $('.forecast-image',$___html_a).attr('src','https://static.tenki.jp/images/icon/pollen/default/icon-small-' + json['i'] + '.png').attr('alt',json['t']);
                        $('span',$___html_a).html(json['t']);
                    }
                }
            }
       });
        __processed_entry_by_jiscode['pollen_' + __entries[__i]['jiscode']] = 1;
     }
  } // LOOP_I
};
__get_h_point_entries();
// redirect location url
if( navigator.geolocation && document.getElementById('hd-search-gps')){
    $('#hd-search-gps a,#body-search-gps a').click(function(){
        navigator.geolocation.getCurrentPosition(function(position){
            var lat = position.coords.latitude;
            var lon = position.coords.longitude;
            location.href = 'https://static.tenki.jp/api/app/get-point-url.html?lon=' + lon + '&lat=' + lat;
            return false;
        });
    });
}
$(document).on('click','#history-entries li a.history-entry-close',function(){
   var $$ = $(this);
   var id = $$.parent().get(0).id.split('-').pop();
   if(id != '' && id >= 0 && id <= 10000) {
     __remove_h_point(id);
     __get_h_point_entries();
   }
});
// -->
  </script>
  <!-- /h -->
  <script type="text/javascript">
   <!--
$(function(){
