<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
                     <div class="RadarDashboardGraphic__chartAxis">
                      <div class="RadarDashboardGraphic__chartCell">
                       <svg class="RadarDashboardGraphic__barChart" viewbox="0 0 32 73">
                        <path d="M2 0h4a2 2 0 0 1 2 2v71H0V2C0 .9.9 0 2 0z" fill="#515de1">
                        </path>
                        <path d="M14 0h4a2 2 0 0 1 2 2v71h-8V2c0-1.1.9-2 2-2z" fill="#0CF">
                        </path>
                        <path d="M26 19h4a2 2 0 0 1 2 2v52h-8V21c0-1.1.9-2 2-2z" fill="#00D924">
                        </path>
                       </svg>
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                       <svg class="RadarDashboardGraphic__barChart" viewbox="0 0 32 68">
                        <path d="M2 0h4a2 2 0 0 1 2 2v66H0V2C0 .9.9 0 2 0z" fill="#515de1">
                        </path>
                        <path d="M14 23h4a2 2 0 0 1 2 2v43h-8V25c0-1.1.9-2 2-2z" fill="#0CF">
                        </path>
                        <path d="M26 45h4a2 2 0 0 1 2 2v21h-8V47c0-1.1.9-2 2-2z" fill="#00D924">
                        </path>
                       </svg>
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                       <svg class="RadarDashboardGraphic__barChart" viewbox="0 0 32 45">
                        <path d="M2 0h4a2 2 0 0 1 2 2v43H0V2C0 .9.9 0 2 0z" fill="#515de1">
                        </path>
                        <path d="M14 12h4a2 2 0 0 1 2 2v31h-8V14c0-1.1.9-2 2-2z" fill="#0CF">
                        </path>
                        <path d="M26 32h4a2 2 0 0 1 2 2v11h-8V34c0-1.1.9-2 2-2z" fill="#00D924">
                        </path>
                       </svg>
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                       <svg class="RadarDashboardGraphic__barChart" viewbox="0 0 32 23">
                        <path d="M2 0h4a2 2 0 0 1 2 2v21H0V2C0 .9.9 0 2 0z" fill="#515de1">
                        </path>
                        <path d="M14 11h4a2 2 0 0 1 2 2v10h-8V13c0-1.1.9-2 2-2z" fill="#0CF">
                        </path>
                        <path d="M26 17h4a2 2 0 0 1 2 2v4h-8v-4c0-1.1.9-2 2-2z" fill="#00D924">
                        </path>
                       </svg>
                      </div>
                     </div>
                     <div class="RadarDashboardGraphic__chartLegend">
                      <span class="RadarDashboardGraphic__mutedData RadarDashboardGraphic__barType">
                       Fraudulent
                      </span>
                      <span class="RadarDashboardGraphic__mutedData RadarDashboardGraphic__barType">
                       Subscription canceled
                      </span>
                      <span class="RadarDashboardGraphic__mutedData RadarDashboardGraphic__barType">
                       General
                      </span>
                      <span class="RadarDashboardGraphic__mutedData RadarDashboardGraphic__barType">
                       Product not received
                      </span>
                     </div>
                    </div>
                    <div class="RadarDashboardGraphic__chart RadarDashboardGraphic__chart--span">
                     <div class="RadarDashboardGraphic__chartTitle">
                      Rules performance
                     </div>
                     <div class="RadarDashboardGraphic__chartAxis">
                      <svg class="RadarDashboardGraphic__chartLine" height="68" viewbox="0 0 319 68" width="319">
                       <g fill="none">
                        <polyline points="0 27.5 26.5 34.5 53 28.5 79.5 29.5 106 24.5 132.5 29.5 159 21.5 185.5 12.5 212 21.5 238.5 18.5 265 21.5 291.5 26.5 319 38.5" stroke="#0CF" stroke-width="1.2">
                        </polyline>
                        <polyline points="0 65.5 26.5 65.5 53 66.5 79.5 64.5 106 62.5 132.5 63.5 159 57.5 185.5 59.5 212 55.5 238.5 53.5 265 58.5 291.5 59.5 319 55.5" stroke="#00D924" stroke-width="1.2">
                        </polyline>
                        <polyline points="0 7.5 26.5 1.5 53 18.5 79.5 6.5 106 14.5 132.5 4.5 159 11.5 185.5 16.5 212 12.5 238.5 23.5 265 17.5 291.5 9.5 319 28.5" stroke="#515de1" stroke-width="1.2">
                        </polyline>
                        <polygon fill="#FFF" points="51 19 53.5 15 56 19" stroke="#515de1" stroke-width="1.2">
                        </polygon>
                        <polygon fill="#FFF" points="77 9 79.5 5 82 9" stroke="#515de1" stroke-width="1.2">
                        </polygon>
                        <polygon fill="#FFF" points="130 30.5 132.5 26.5 135 30.5" stroke="#00CCFF" stroke-width="1.2">
                        </polygon>
                        <polygon fill="#FFF" points="130 64.5 132.5 60.5 135 64.5" stroke="#00D924" stroke-width="1.2">
                        </polygon>
                        <polygon fill="#FFF" points="236 25 238.5 21 241 25" stroke="#515de1" stroke-width="1.2">
                        </polygon>
                       </g>
                      </svg>
                      <div class="RadarDashboardGraphic__chartAxisLabel RadarDashboardGraphic__mutedData">
                       5k
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                      </div>
                      <div class="RadarDashboardGraphic__chartCell">
                      </div>
                     </div>
                     <div class="RadarDashboardGraphic__chartLegend RadarDashboardGraphic__chartLegend--dates">
                      <span class="RadarDashboardGraphic__mutedData">
                       Mar 2018
                      </span>
                      <span class="RadarDashboardGraphic__mutedData">
                       Mar 2019
                      </span>
                     </div>
                    </div>
                    <div class="RadarDashboardGraphic__chart RadarDashboardGraphic__chartLegends RadarDashboardGraphic__chartLegends--rules">
                     <div class="RadarDashboardGraphic__chartLegend">
                      <svg height="11" viewbox="0 0 14 11" width="14">
                       <polyline fill="none" points="1 9 3.5 6.5 5.5 8.5 8.5 5.5" stroke="#515de1" stroke-width="1.4">
                       </polyline>
                      </svg>
                      <div>
                       <div class="RadarDashboardGraphic__mutedData">
                        Blocked payments
                       </div>
                       12,559
                      </div>
                     </div>
                     <div class="RadarDashboardGraphic__chartLegend">
                      <svg height="11" viewbox="0 0 14 11" width="14">
                       <polyline fill="none" points="1 9 3.5 6.5 5.5 8.5 8.5 5.5" stroke="#00D924" stroke-width="1.4">
                       </polyline>
                      </svg>
                      <div>
                       <div class="RadarDashboardGraphic__mutedData">
                        Allowed payments
                       </div>
                       84
                      </div>
                     </div>
                     <div class="RadarDashboardGraphic__chartLegend">
                      <svg height="11" viewbox="0 0 14 11" width="14">
                       <polyline fill="none" points="1 9 3.5 6.5 5.5 8.5 8.5 5.5" stroke="#0cf" stroke-width="1.4">
                       </polyline>
                      </svg>
                      <div>
                       <div class="RadarDashboardGraphic__mutedData">
                        Sent to manual review
                       </div>
                       675
                      </div>
                     </div>
                     <div class="RadarDashboardGraphic__chartLegend">
                      <svg height="11" viewbox="0 0 14 11" width="14">
                       <polygon fill="none" points="2 9.5 4.5 5.5 7 9.5" stroke="#62788D" stroke-width="1.2">
                       </polygon>
                      </svg>
                      <div>
                       <div class="RadarDashboardGraphic__mutedData">
                        Rule changes
                       </div>
                       5
                      </div>
                     </div>
                    </div>
                   </div>
                  </div>
                 </div>
                </div>
               </div>
              </div>
             </figure>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
   </div>
  </section>
  <section class="Section theme--Dark flavor--Chroma accent--Cyan Section--angleBoth Section--paddingNormal Section--hasGuides">
   <div class="Section__masked">
    <div class="Section__backgroundMask">
     <div class="Section__background">
      <div aria-hidden="true" class="Guides">
       <div class="Guides__container">
        <div class="Guides__guide">
        </div>
        <div class="Guides__guide">
        </div>
        <div class="Guides__guide">
        </div>
        <div class="Guides__guide">
        </div>
        <div class="Guides__guide">
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="Section__container">
     <div class="Section__layoutContainer">
      <div class="Section__layout">
       <div class="ColumnLayout" data-columns="2,2">
        <div class="RowLayout" style="--rowLayoutGap: var(--rowLayoutGapLarge)">
         <section class="Copy variant--Section" style="
    --paddingRight: var(--columnPaddingLarge);
    
    
    
  ">
          <header class="Copy__header">
           <h2 class="Copy__caption">
            Designed for developers
           </h2>
           <h1 class="Copy__title">
            The world’s most powerful and easy-to-use APIs
           </h1>
          </header>
          <div class="Copy__body">
           We agonize over the right abstractions so your teams don’t need to stitch together disparate systems or spend months integrating payments functionality.
          </div>
          <footer class="Copy__footer">
           <div class="Copy__ctaContainer">
            <a class="CtaButton variant--Button CtaButton--arrow" data-analytics-action="Clicked" data-analytics-category="Buttons" data-analytics-label="Developer docs CTA" data-js-controller="AnalyticsButton" href="https://stripe.com/docs">
             Read the docs﻿
             <svg aria-hidden="true" class="HoverArrow" height="10" viewbox="0 0 10 10" width="10">
              <g fill-rule="evenodd">
               <path class="HoverArrow__linePath" d="M0 5h7">
               </path>
               <path class="HoverArrow__tipPath" d="M1 1l4 4-4 4">
               </path>
              </g>
             </svg>
            </a>
           </div>
          </footer>
         </section>
         <div data-js-controller="AnimationSequence">
          <div class="ColumnLayout" data-columns="1,1">
           <section class="Copy variant--Detail" style="
    
    
    
    
  ">
            <header class="Copy__header">
             <div class="Copy__icon">
              <div class="AnimatedIcon TerminalIcon">
               <svg class="AnimatedIcon__icon" data-js-controller="TerminalIcon" height="96" preserveaspectratio="xMinYMin" viewbox="0 0 96 96" width="96" xmlns="http://www.w3.org/2000/svg">
                <defs>
                 <path d="M44 28a4 4 0 0 1 4 4v17a4 4 0 0 1-4 4H20a4 4 0 0 1-4-4V32a4 4 0 0 1 4-4h24zm-23.2 5.17l-.67.75a.5.5 0 0 0-.02.64l.06.06 3.29 2.92-3.3 2.92a.5.5 0 0 0-.03.7l.66.76c.18.2.5.22.7.04l4.97-4.42-4.96-4.41a.5.5 0 0 0-.7.04z" id="terminalIconCode">
                 </path>
                 <path d="M27.64 40h6.72c.22 0 .3.02.38.07.09.04.15.1.2.19.04.08.06.16.06.38v.72c0 .22-.02.3-.07.38a.45.45 0 0 1-.19.2c-.08.04-.16.06-.38.06h-6.72c-.22 0-.3-.02-.38-.07a.45.45 0 0 1-.2-.19c-.04-.08-.06-.16-.06-.38v-.72c0-.22.02-.3.07-.38.04-.09.1-.15.19-.2.08-.04.16-.06.38-.06z" id="terminalIconCursor">
                 </path>
                 <path d="M42.5 42l1.13 3.13.64.13 2.24-2.46.93.38-.16 3.33c.19.11.37.23.54.36l3.02-1.42.7.71-1.41 3.02c.13.17.25.35.36.54l3.33-.16.38.93-2.46 2.24c.05.21.1.42.13.64L55 54.5v1l-3.13 1.13c-.04.25-.1.5-.15.73l2.48 2.15-.38.93-3.28-.24c-.14.24-.3.47-.47.7l1.48 2.94-.71.7-2.94-1.47c-.23.17-.46.33-.7.47l.24 3.28-.93.38-2.15-2.48c-.27.06-.54.12-.82.16L42.5 68h-1l-1.04-3.12c-.28-.04-.55-.1-.82-.16l-2.15 2.48-.93-.38.24-3.28c-.24-.14-.47-.3-.7-.47l-2.94 1.48-.7-.71 1.47-2.94c-.17-.23-.33-.46-.47-.7l-3.28.24-.38-.93 2.48-2.15a9.95 9.95 0 0 1-.16-.82L29 55.5v-1l3.12-1.04c.04-.25.08-.49.14-.73l-2.46-2.24.38-.93 3.33.16c.11-.19.23-.37.36-.54l-1.42-3.02.71-.7 3.02 1.41c.17-.13.35-.25.54-.36l-.16-3.33.93-.38 2.24 2.46s.42-.1.64-.13L41.5 42h1zM42 53a2 2 0 1 0 0 4 2 2 0 0 0 0-4z" id="terminalIconGear">
                 </path>
                 <clippath id="terminalIconClipPath">
                  <use href="#terminalIconCode">
                  </use>
                 </clippath>
                </defs>
                <use fill="var(--blendForeground)" href="#terminalIconCode">
                </use>
                <use data-js-target="TerminalIcon.cursor" fill="var(--knockoutColor)" href="#terminalIconCursor">
                </use>
                <use data-js-target-list="TerminalIcon.gears" fill="var(--blendBackground)" href="#terminalIconGear" transform-origin="42 55">
                </use>
                <g clip-path="url(#terminalIconClipPath)">
                 <use data-js-target-list="TerminalIcon.gears" fill="var(--blendIntersection)" href="#terminalIconGear" transform-origin="42 55">
                 </use>
                </g>
               </svg>
              </div>
             </div>
             <h1 class="Copy__title">
              Tools for every stack
             </h1>
            </header>
            <div class="Copy__body">
             We offer client and server libraries in everything from React and PHP to .NET and iOS.
            </div>
            <footer class="Copy__footer">
             <div class="Copy__ctaContainer">
              <a class="CtaButton variant--Link CtaButton--arrow" data-analytics-action="Clicked" data-analytics-category="Buttons" data-analytics-label="Developer libraries CTA" data-js-controller="AnalyticsButton" href="https://stripe.com/docs/libraries">
               See libraries﻿
               <svg aria-hidden="true" class="HoverArrow" height="10" viewbox="0 0 10 10" width="10">
                <g fill-rule="evenodd">
                 <path class="HoverArrow__linePath" d="M0 5h7">
                 </path>
                 <path class="HoverArrow__tipPath" d="M1 1l4 4-4 4">
                 </path>
                </g>
               </svg>
              </a>
             </div>
            </footer>
           </section>
           <section class="Copy variant--Detail" style="
    
    
    
